run_tag,dataset,model,status,split_mode,dataset_path,output_root,train_samples,val_samples,test_samples,feature_count,dropped_nan_columns,best_epoch,epochs_ran,final_fit_epochs,best_val_loss,prediction_path,history_path,n_qubits,n_qlayers,n_esteps,data_reupload,quantum_backend,mae,mse,rmse,r2
task1a-classical-baseline,extended,Reformer,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,48,50,48,0.05157866577307383,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__Reformer.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__Reformer.json,,,,,,0.0714581236243248,0.0118494788184762,0.10885531139304228,0.9737666249275208
task1a-classical-baseline,extended,SegRNN,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,11,21,11,0.039347620060046516,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__SegRNN.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__SegRNN.json,,,,,,0.05044017732143402,0.00950600579380989,0.0974987476525206,0.9789547920227051
task1a-classical-baseline,extended,TSMixer,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,42,50,42,0.043252638230721153,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__TSMixer.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__TSMixer.json,,,,,,0.06547892838716507,0.010282935574650764,0.10140481041178848,0.9772347807884216
task1a-classical-baseline,extended,TiDE,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,50,50,50,0.04266216109196345,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__TiDE.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__TiDE.json,,,,,,0.05723266303539276,0.010438493452966213,0.10216894563890837,0.9768903851509094
task1a-classical-baseline,extended,TimeFilter,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,16,26,16,0.039510092387596764,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__TimeFilter.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__TimeFilter.json,,,,,,0.05681455135345459,0.010270264931023121,0.10134231559927531,0.9772628545761108
task1a-classical-baseline,extended,TimeMixer,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,13,23,13,0.03930835550030073,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__TimeMixer.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__TimeMixer.json,,,,,,0.05912189185619354,0.010796735994517803,0.10390734331373218,0.9760972857475281
task1a-classical-baseline,extended,TimeXer,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,17,27,17,0.0386483371257782,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__TimeXer.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__TimeXer.json,,,,,,0.057696256786584854,0.010343814268708229,0.1017045439924305,0.9771000146865845
task1a-classical-baseline,extended,TimesNet,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,9,19,9,0.043115489184856415,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__TimesNet.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__TimesNet.json,,,,,,0.06332919746637344,0.011180576868355274,0.1057382469514001,0.9752475023269653
task1a-classical-baseline,extended,Transformer,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,46,50,46,0.05753308782974879,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__Transformer.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__Transformer.json,,,,,,0.06521926075220108,0.010433402843773365,0.1021440298978524,0.976901650428772
task1a-classical-baseline,extended,WPMixer,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,8,18,8,0.039476426939169564,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__WPMixer.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__WPMixer.json,,,,,,0.05784474313259125,0.010623088106513023,0.10306836617756693,0.9764817357063293
task1a-classical-baseline,extended,iTransformer,ok,full_2021,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_extended.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline,1621,285,1906,20,avg_ppc,3,13,3,0.04051342234015465,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/predictions/extended__iTransformer.csv,/home/tawheed/exp/project_qml/QLSTM/output/task1a_classical/runs/task1a-classical-baseline/histories/extended__iTransformer.json,,,,,,0.05813273787498474,0.010509802028536797,0.10251732550421318,0.9767324924468994
